#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	set_global_variable = { name = bag_wtp_frt24 value = 0 }
	set_global_variable = { name = bag_wtp_fgt24 value = 0 }
	set_global_variable = { name = bag_wtp_fpt24 value = 0 }
	set_global_variable = { name = bag_wtp_fot24 value = 0 }
	set_global_variable = { name = bag_wtp_fwr24 value = 0 }
	set_global_variable = { name = bag_wtp_frr24 value = 0 }
	set_global_variable = { name = bag_wtp_fgr24 value = 0 }
	set_global_variable = { name = bag_wtp_fpr24 value = 0 }
	set_global_variable = { name = bag_wtp_for24 value = 0 }
	set_global_variable = { name = bag_wtp_fwt25 value = 0 }
	set_global_variable = { name = bag_wtp_frt25 value = 0 }
	set_global_variable = { name = bag_wtp_fgt25 value = 0 }
	set_global_variable = { name = bag_wtp_fpt25 value = 0 }
	set_global_variable = { name = bag_wtp_fot25 value = 0 }
	set_global_variable = { name = bag_wtp_fwr25 value = 0 }
	set_global_variable = { name = bag_wtp_frr25 value = 0 }
	set_global_variable = { name = bag_wtp_fgr25 value = 0 }
	set_global_variable = { name = bag_wtp_fpr25 value = 0 }
	set_global_variable = { name = bag_wtp_for25 value = 0 }
	set_global_variable = { name = bag_wtp_fwt26 value = 0 }
	set_global_variable = { name = bag_wtp_frt26 value = 0 }
	set_global_variable = { name = bag_wtp_fgt26 value = 0 }
	set_global_variable = { name = bag_wtp_fpt26 value = 0 }
	set_global_variable = { name = bag_wtp_fot26 value = 0 }
	set_global_variable = { name = bag_wtp_fwr26 value = 0 }
	set_global_variable = { name = bag_wtp_frr26 value = 0 }
	set_global_variable = { name = bag_wtp_fgr26 value = 0 }
	set_global_variable = { name = bag_wtp_fpr26 value = 0 }
	set_global_variable = { name = bag_wtp_for26 value = 0 }
	set_global_variable = { name = bag_wtp_fwt27 value = 0 }
	set_global_variable = { name = bag_wtp_frt27 value = 0 }
	set_global_variable = { name = bag_wtp_fgt27 value = 0 }
	set_global_variable = { name = bag_wtp_fpt27 value = 0 }
	set_global_variable = { name = bag_wtp_fot27 value = 0 }
	set_global_variable = { name = bag_wtp_fwr27 value = 0 }
	set_global_variable = { name = bag_wtp_frr27 value = 0 }
	set_global_variable = { name = bag_wtp_fgr27 value = 0 }
	set_global_variable = { name = bag_wtp_fpr27 value = 0 }
	set_global_variable = { name = bag_wtp_for27 value = 0 }
	set_global_variable = { name = bag_wtp_fwt28 value = 0 }
	set_global_variable = { name = bag_wtp_frt28 value = 0 }
	set_global_variable = { name = bag_wtp_fgt28 value = 0 }
	set_global_variable = { name = bag_wtp_fpt28 value = 0 }
	set_global_variable = { name = bag_wtp_fot28 value = 0 }
	set_global_variable = { name = bag_wtp_fwr28 value = 0 }
	set_global_variable = { name = bag_wtp_frr28 value = 0 }
	set_global_variable = { name = bag_wtp_fgr28 value = 0 }
	set_global_variable = { name = bag_wtp_fpr28 value = 0 }
	set_global_variable = { name = bag_wtp_for28 value = 0 }
	set_global_variable = { name = bag_wtp_fwt29 value = 0 }
	set_global_variable = { name = bag_wtp_frt29 value = 0 }
	set_global_variable = { name = bag_wtp_fgt29 value = 0 }
	set_global_variable = { name = bag_wtp_fpt29 value = 0 }
	set_global_variable = { name = bag_wtp_fot29 value = 0 }
	set_global_variable = { name = bag_wtp_fwr29 value = 0 }
	set_global_variable = { name = bag_wtp_frr29 value = 0 }
	set_global_variable = { name = bag_wtp_fgr29 value = 0 }
	set_global_variable = { name = bag_wtp_fpr29 value = 0 }
	set_global_variable = { name = bag_wtp_for29 value = 0 }
	set_global_variable = { name = bag_wtp_fwt30 value = 0 }
	set_global_variable = { name = bag_wtp_frt30 value = 0 }
	set_global_variable = { name = bag_wtp_fgt30 value = 0 }
	set_global_variable = { name = bag_wtp_fpt30 value = 0 }
	set_global_variable = { name = bag_wtp_fot30 value = 0 }
	set_global_variable = { name = bag_wtp_fwr30 value = 0 }
	set_global_variable = { name = bag_wtp_frr30 value = 0 }
	set_global_variable = { name = bag_wtp_fgr30 value = 0 }
	set_global_variable = { name = bag_wtp_fpr30 value = 0 }
	set_global_variable = { name = bag_wtp_for30 value = 0 }
	set_global_variable = { name = bag_wtp_fwt31 value = 0 }
	set_global_variable = { name = bag_wtp_frt31 value = 0 }
	set_global_variable = { name = bag_wtp_fgt31 value = 0 }
	set_global_variable = { name = bag_wtp_fpt31 value = 0 }
	set_global_variable = { name = bag_wtp_fot31 value = 0 }
	set_global_variable = { name = bag_wtp_fwr31 value = 0 }
	set_global_variable = { name = bag_wtp_frr31 value = 0 }
	set_global_variable = { name = bag_wtp_fgr31 value = 0 }
	set_global_variable = { name = bag_wtp_fpr31 value = 0 }
	set_global_variable = { name = bag_wtp_for31 value = 0 }
	set_global_variable = { name = bag_wtp_fwt32 value = 0 }
	set_global_variable = { name = bag_wtp_frt32 value = 0 }
	set_global_variable = { name = bag_wtp_fgt32 value = 0 }
	set_global_variable = { name = bag_wtp_fpt32 value = 0 }
	set_global_variable = { name = bag_wtp_fot32 value = 0 }
	set_global_variable = { name = bag_wtp_fwr32 value = 0 }
	set_global_variable = { name = bag_wtp_frr32 value = 0 }
	set_global_variable = { name = bag_wtp_fgr32 value = 0 }
	set_global_variable = { name = bag_wtp_fpr32 value = 0 }
	set_global_variable = { name = bag_wtp_for32 value = 0 }
	set_global_variable = { name = bag_wtp_fwt33 value = 0 }
	set_global_variable = { name = bag_wtp_frt33 value = 0 }
	set_global_variable = { name = bag_wtp_fgt33 value = 0 }
	set_global_variable = { name = bag_wtp_fpt33 value = 0 }
	set_global_variable = { name = bag_wtp_fot33 value = 0 }
	set_global_variable = { name = bag_wtp_fwr33 value = 0 }
	set_global_variable = { name = bag_wtp_frr33 value = 0 }
	set_global_variable = { name = bag_wtp_fgr33 value = 0 }
	set_global_variable = { name = bag_wtp_fpr33 value = 0 }
	set_global_variable = { name = bag_wtp_for33 value = 0 }
	set_global_variable = { name = bag_wtp_fwt34 value = 0 }
	set_global_variable = { name = bag_wtp_frt34 value = 0 }
	set_global_variable = { name = bag_wtp_fgt34 value = 0 }
	set_global_variable = { name = bag_wtp_fpt34 value = 0 }
	set_global_variable = { name = bag_wtp_fot34 value = 0 }
	set_global_variable = { name = bag_wtp_fwr34 value = 0 }
	set_global_variable = { name = bag_wtp_frr34 value = 0 }
	set_global_variable = { name = bag_wtp_fgr34 value = 0 }
	set_global_variable = { name = bag_wtp_fpr34 value = 0 }
	set_global_variable = { name = bag_wtp_for34 value = 0 }
	set_global_variable = { name = bag_wtp_fwt35 value = 0 }
	set_global_variable = { name = bag_wtp_frt35 value = 0 }
	set_global_variable = { name = bag_wtp_fgt35 value = 0 }
	set_global_variable = { name = bag_wtp_fpt35 value = 0 }
	set_global_variable = { name = bag_wtp_fot35 value = 0 }
	set_global_variable = { name = bag_wtp_fwr35 value = 0 }
	set_global_variable = { name = bag_wtp_frr35 value = 0 }
	set_global_variable = { name = bag_wtp_fgr35 value = 0 }
	set_global_variable = { name = bag_wtp_fpr35 value = 0 }
	set_global_variable = { name = bag_wtp_for35 value = 0 }
	set_global_variable = { name = bag_wtp_fwt36 value = 0 }
	set_global_variable = { name = bag_wtp_frt36 value = 0 }
	set_global_variable = { name = bag_wtp_fgt36 value = 0 }
	set_global_variable = { name = bag_wtp_fpt36 value = 0 }
	set_global_variable = { name = bag_wtp_fot36 value = 0 }
	set_global_variable = { name = bag_wtp_fwr36 value = 0 }
	set_global_variable = { name = bag_wtp_frr36 value = 0 }
	set_global_variable = { name = bag_wtp_fgr36 value = 0 }
	set_global_variable = { name = bag_wtp_fpr36 value = 0 }
	set_global_variable = { name = bag_wtp_for36 value = 0 }
	set_global_variable = { name = bag_wtp_fwt37 value = 0 }
	set_global_variable = { name = bag_wtp_frt37 value = 0 }
	set_global_variable = { name = bag_wtp_fgt37 value = 0 }
	set_global_variable = { name = bag_wtp_fpt37 value = 0 }
	set_global_variable = { name = bag_wtp_fot37 value = 0 }
	set_global_variable = { name = bag_wtp_fwr37 value = 0 }
	set_global_variable = { name = bag_wtp_frr37 value = 0 }
	set_global_variable = { name = bag_wtp_fgr37 value = 0 }
	set_global_variable = { name = bag_wtp_fpr37 value = 0 }
	set_global_variable = { name = bag_wtp_for37 value = 0 }
	set_global_variable = { name = bag_wtp_fwt38 value = 0 }
	set_global_variable = { name = bag_wtp_frt38 value = 0 }
	set_global_variable = { name = bag_wtp_fgt38 value = 0 }
	set_global_variable = { name = bag_wtp_fpt38 value = 0 }
	set_global_variable = { name = bag_wtp_fot38 value = 0 }
	set_global_variable = { name = bag_wtp_fwr38 value = 0 }
	set_global_variable = { name = bag_wtp_frr38 value = 0 }
	set_global_variable = { name = bag_wtp_fgr38 value = 0 }
	set_global_variable = { name = bag_wtp_fpr38 value = 0 }
	set_global_variable = { name = bag_wtp_for38 value = 0 }
	set_global_variable = { name = bag_wtp_fwt39 value = 0 }
	set_global_variable = { name = bag_wtp_frt39 value = 0 }
	set_global_variable = { name = bag_wtp_fgt39 value = 0 }
	set_global_variable = { name = bag_wtp_fpt39 value = 0 }
	set_global_variable = { name = bag_wtp_fot39 value = 0 }
	set_global_variable = { name = bag_wtp_fwr39 value = 0 }
	set_global_variable = { name = bag_wtp_frr39 value = 0 }
	set_global_variable = { name = bag_wtp_fgr39 value = 0 }
	set_global_variable = { name = bag_wtp_fpr39 value = 0 }
	set_global_variable = { name = bag_wtp_for39 value = 0 }
	set_global_variable = { name = bag_wtp_fwt40 value = 0 }
	set_global_variable = { name = bag_wtp_frt40 value = 0 }
	set_global_variable = { name = bag_wtp_fgt40 value = 0 }
	set_global_variable = { name = bag_wtp_fpt40 value = 0 }
	set_global_variable = { name = bag_wtp_fot40 value = 0 }
	set_global_variable = { name = bag_wtp_fwr40 value = 0 }
	set_global_variable = { name = bag_wtp_frr40 value = 0 }
	set_global_variable = { name = bag_wtp_fgr40 value = 0 }
	set_global_variable = { name = bag_wtp_fpr40 value = 0 }
	set_global_variable = { name = bag_wtp_for40 value = 0 }
	set_global_variable = { name = bag_wtp_fwt41 value = 0 }
	set_global_variable = { name = bag_wtp_frt41 value = 0 }
	set_global_variable = { name = bag_wtp_fgt41 value = 0 }
	set_global_variable = { name = bag_wtp_fpt41 value = 0 }
	set_global_variable = { name = bag_wtp_fot41 value = 0 }
	set_global_variable = { name = bag_wtp_fwr41 value = 0 }
	set_global_variable = { name = bag_wtp_frr41 value = 0 }
	set_global_variable = { name = bag_wtp_fgr41 value = 0 }
	set_global_variable = { name = bag_wtp_fpr41 value = 0 }
	set_global_variable = { name = bag_wtp_for41 value = 0 }
	set_global_variable = { name = bag_wtp_fwt42 value = 0 }
	set_global_variable = { name = bag_wtp_frt42 value = 0 }
	set_global_variable = { name = bag_wtp_fgt42 value = 0 }
	set_global_variable = { name = bag_wtp_fpt42 value = 0 }
	set_global_variable = { name = bag_wtp_fot42 value = 0 }
	set_global_variable = { name = bag_wtp_fwr42 value = 0 }
	set_global_variable = { name = bag_wtp_frr42 value = 0 }
	set_global_variable = { name = bag_wtp_fgr42 value = 0 }
	set_global_variable = { name = bag_wtp_fpr42 value = 0 }
	set_global_variable = { name = bag_wtp_for42 value = 0 }
	set_global_variable = { name = bag_wtp_fwt43 value = 0 }
	set_global_variable = { name = bag_wtp_frt43 value = 0 }
	set_global_variable = { name = bag_wtp_fgt43 value = 0 }
	set_global_variable = { name = bag_wtp_fpt43 value = 0 }
	set_global_variable = { name = bag_wtp_fot43 value = 0 }
	set_global_variable = { name = bag_wtp_fwr43 value = 0 }
	set_global_variable = { name = bag_wtp_frr43 value = 0 }
	set_global_variable = { name = bag_wtp_fgr43 value = 0 }
	set_global_variable = { name = bag_wtp_fpr43 value = 0 }
	set_global_variable = { name = bag_wtp_for43 value = 0 }
	set_global_variable = { name = bag_wtp_fwt44 value = 0 }
	set_global_variable = { name = bag_wtp_frt44 value = 0 }
	set_global_variable = { name = bag_wtp_fgt44 value = 0 }
	set_global_variable = { name = bag_wtp_fpt44 value = 0 }
	set_global_variable = { name = bag_wtp_fot44 value = 0 }
	set_global_variable = { name = bag_wtp_fwr44 value = 0 }
	set_global_variable = { name = bag_wtp_frr44 value = 0 }
	set_global_variable = { name = bag_wtp_fgr44 value = 0 }
	set_global_variable = { name = bag_wtp_fpr44 value = 0 }
	set_global_variable = { name = bag_wtp_for44 value = 0 }
	set_global_variable = { name = bag_wtp_fwt45 value = 0 }
	set_global_variable = { name = bag_wtp_frt45 value = 0 }
	set_global_variable = { name = bag_wtp_fgt45 value = 0 }
	set_global_variable = { name = bag_wtp_fpt45 value = 0 }
	set_global_variable = { name = bag_wtp_fot45 value = 0 }
	set_global_variable = { name = bag_wtp_fwr45 value = 0 }
	set_global_variable = { name = bag_wtp_frr45 value = 0 }
	set_global_variable = { name = bag_wtp_fgr45 value = 0 }
	set_global_variable = { name = bag_wtp_fpr45 value = 0 }
	set_global_variable = { name = bag_wtp_for45 value = 0 }
	set_global_variable = { name = bag_wtp_fwt46 value = 0 }
	set_global_variable = { name = bag_wtp_frt46 value = 0 }
	set_global_variable = { name = bag_wtp_fgt46 value = 0 }
	set_global_variable = { name = bag_wtp_fpt46 value = 0 }
	set_global_variable = { name = bag_wtp_fot46 value = 0 }
	set_global_variable = { name = bag_wtp_fwr46 value = 0 }
	set_global_variable = { name = bag_wtp_frr46 value = 0 }
	set_global_variable = { name = bag_wtp_fgr46 value = 0 }
	set_global_variable = { name = bag_wtp_fpr46 value = 0 }
	set_global_variable = { name = bag_wtp_for46 value = 0 }
	set_global_variable = { name = bag_wtp_fwt47 value = 0 }
	set_global_variable = { name = bag_wtp_frt47 value = 0 }
	set_global_variable = { name = bag_wtp_fgt47 value = 0 }
	set_global_variable = { name = bag_wtp_fpt47 value = 0 }
	set_global_variable = { name = bag_wtp_fot47 value = 0 }
	set_global_variable = { name = bag_wtp_fwr47 value = 0 }
	set_global_variable = { name = bag_wtp_frr47 value = 0 }
	set_global_variable = { name = bag_wtp_fgr47 value = 0 }
	set_global_variable = { name = bag_wtp_fpr47 value = 0 }
	set_global_variable = { name = bag_wtp_for47 value = 0 }
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		change_global_variable = { name = bag_wtp_diag_locs add = 1 }
		if = {
			limit = { OR = {
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:clay } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:clay } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:clay } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:clay } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:coal } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:coal } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:coal } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:coal } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:cotton } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:cotton } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:cotton } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:cotton } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:dyes } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:dyes } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:dyes } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:dyes } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:fiber_crops } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fiber_crops } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fiber_crops } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:fiber_crops } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:fish } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fish } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fish } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:fish } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:fruit } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fruit } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fruit } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:fruit } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:horses } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:horses } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:horses } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:horses } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:incense } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:incense } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:incense } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:incense } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:iron } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:iron } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:iron } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:iron } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:ivory } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:ivory } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:ivory } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:ivory } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:livestock } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:livestock } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:livestock } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:livestock } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:lumber } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:lumber } } }
