#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	debug_log = "WTP EXT ran=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] new_locs=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] rooms_before=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] rooms_added=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] moved_on_old=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] pins_lifted=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] -- moved_on_old must be 0"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = { has_variable = bag_wtp_load var:bag_wtp_load > 0 }
		change_global_variable = { name = bag_wtp_dv1 add = 1 }
		set_variable = { name = bag_wtp_rpg value = 0 }
		set_variable = { name = bag_wtp_rpb value = 0 }
		every_in_list = {
			variable = bag_wtp_row_goods
			prev = { change_variable = { name = bag_wtp_rpg add = 1 } }
		}
		every_in_list = {
			variable = bag_wtp_row_builds
			prev = { change_variable = { name = bag_wtp_rpb add = 1 } }
		}
		set_variable = { name = bag_wtp_rpd value = var:bag_wtp_rpg }
		change_variable = { name = bag_wtp_rpd subtract = var:bag_wtp_rpb }
		if = {
			limit = { NOT = { var:bag_wtp_rpd = 0 } }
			change_global_variable = { name = bag_wtp_dv2 add = 1 }
		}
		remove_variable = bag_wtp_rpg
		remove_variable = bag_wtp_rpb
		remove_variable = bag_wtp_rpd
	}
	debug_log = "WTP ROWPAIR rows=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] mismatched=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] -- the plan row draws the good over its own building only while these two lists are the same length; mismatched must be 0"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rs_rounds } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_rs_rounds } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rs_swaps } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_rs_swaps } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rs_gain } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_rs_gain } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rs_pairs } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_rs_pairs } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rs_same } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_rs_same } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rs_nofit } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_rs_nofit } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rs_worse } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_rs_worse } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ps_rounds } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_ps_rounds } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ps_swaps } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ps_swaps } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ps_gain } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_ps_gain } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ps_rrounds } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_ps_rrounds } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ps_rswaps } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_ps_rswaps } }
	debug_log = "WTP EDIT shuffle rounds=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] swaps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] gain=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] | pairs=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] same=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] nofit=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] worse=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] || button rounds=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] swaps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] gain=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] | rights rounds=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] swaps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_cm_all } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_cm_all } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_cm_on } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_cm_on } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_cm_did } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_cm_did } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_cm_off } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_cm_off } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_variable_list = cm_priority_features_list } set_global_variable = { name = bag_wtp_dv5 value = 1 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = {
		limit = { has_global_variable_list = bag_wtp_plan_touched }
		every_in_global_list = {
			variable = bag_wtp_plan_touched
			limit = { bag_wtp_is_granary = yes }
			change_global_variable = { name = bag_wtp_dv6 add = 1 }
		}
	}
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { can_build_building = building_type:nd_adu_dar_al_tiraz } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_adu_forge } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_adu_lusterware_kiln } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_aeg_cairo_arsenal } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_aeg_khalili_bazaar } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_ahm_eka_sarana_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_ahm_river_industry } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_air_inadan_forge } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_air_indigo_dyeworks } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_alm_andalusi_silk_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_alm_caliphal_armoury } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_anv_gascon_winery } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_arc_cilician_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_arc_taurus_combinat } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_ate_abrafoo_foundry } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_ate_kente_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_azt_mesoamerican_manufactory } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_azt_obsidian_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bah_bidri_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bav_brauerei } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bav_hofbrauhaus } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bav_salzwerk } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bej_smithy } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bel_abdijbrouwerij } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bel_cockerillsmelterij } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bel_diamantwijk } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bel_liege_armory } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bel_tapisserie } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bel_wapenfabriek } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bgp_grand_domaine } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bgp_saline } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bgp_silk_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bgp_vignoble } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bng_indigo_vat } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bng_muslin_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bnh_aramaic_print_house } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bnh_mosul_foundry } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bnh_river_manufactory } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bnh_translation_house } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_bno_diamond_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_boh_brewhouse } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_boh_ironworks } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_boh_kutna_hora_mint } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_byz_silk_ergasterion } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_cda_catalan_cotton_mill } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_cda_mediterranean_vineyard } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_cel_clachan } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_chi_porcelain_kiln } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_cso_iron_foundry } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_cso_porcelain_kiln } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_cso_printing_house } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_cso_silk_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_cth_dye_works } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_cth_glassworks } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_dah_palm_oil_works } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_dec_diamond_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_dlh_karkhana } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_drr_jezail_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_edo_igun_workshop } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_egy_state_factory } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_eth_tej_bet } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_eur_colonial_exchange } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_eur_continental_railway } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_eur_imperial_arsenal } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_eur_state_manufactory } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_eur_trade_fair } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_eur_universitas } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_fin_ruukki } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_fin_sahalaitos } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_fin_tervanpolttaja } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_fkn_druckerei } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_fkn_handelshaus } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_fkn_hochstift } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_fkn_meisterhaus } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_fkn_weinberghaus } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_gbr_industrial_works } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_gbu_belgian_textile_mill } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_gbu_flemish_cloth_hall } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_gbu_mechelen_foundry } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_gbu_walloon_coalworks } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_ger_bergwerk } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_ger_druckerei } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_ger_krupp_stahlwerk } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_ger_waffenschmiede } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_got_aurifex } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_gre_olive_press } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_guj_cotton_mill } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_guj_dye_works } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_guj_karkhana } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_han_georgia_augusta } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_han_landgestut } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_han_oberharzer_bergwerk } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_hau_kofar_mata } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_hau_majema_tannery } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_hin_karkhana } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_hos_apothecary } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
	if = { limit = { can_build_building = building_type:nd_ily_glagoljska_tiskara } change_global_variable = { name = bag_wtp_dv8 add = 1 } }
